,X,Y
0,1.8501310978750938,-1.7541225430053142
1,1.6407105258593262,1.2738265702963438
2,0.7700735640539174,-1.510363686664336
3,0.5855654060978965,0.1747791533480807
4,3.4820974173088786,1.8986394152746877
5,3.6186942481596605,3.0270184031147047
6,1.3124594148118636,-0.2604539909351866
7,3.0341030893199887,3.0651713996860623
8,0.384658043265945,1.7624404468994186
9,3.939546725105177,1.8100897144833987
10,3.1693934022357393,2.66190898350159
11,5.804796416383529,6.259627732894338
12,-0.419019172933488,-0.7558239052051476
13,2.8057973842738995,0.4647127936500062
14,4.75217782672015,1.6854070396313992
15,-0.6797717856249923,-1.350805888087034
16,4.399074093278317,2.201858554791979
17,0.2499251945209009,1.2862933801399077
18,3.9694847044626123,-0.5081063656761702
19,0.23577923945938162,-1.744492596805968
20,5.840309108999731,0.4912079654778574
21,0.924534730223223,2.1723714867876684
22,-0.5884317730973558,-0.8123823232907446
23,2.5118725658616063,1.575369797800649
24,2.353936757357878,0.9885904436421747
25,1.9767894640638657,4.357955838502431
26,1.0493776868493683,0.7228093280625937
27,3.9587747954519896,3.637600424377156
28,1.8623361578351911,1.267519482399178
29,1.1607822730481134,1.8672525049488464
30,3.6851750440762414,1.1237084398739803
31,3.4497477269819306,3.143675386121248
32,1.552069187320022,0.9124446538005008
33,2.7714110882782546,1.9518250135619168
34,1.8177072670852656,0.6806111614633628
35,0.8652517396123569,2.4097665043721355
36,3.8866808094322147,3.7021750597939462
37,4.664026852944486,1.582692818516811
38,2.4757616722312834,-0.41907451716746635
39,0.7884760189394824,0.6849839689949926
40,2.6055436295278778,4.857601900309724
41,1.4280407358254625,-0.9866237076495641
42,0.5544158289780112,-1.4749695887097318
43,1.4232363661154526,4.4607213426516505
44,3.2414239917487846,1.8163539748379987
45,1.4848085307887153,4.169220414858204
46,1.8384839969898972,3.703301004406516
47,1.5638956580164558,-1.8810765874362203
48,1.947800561667974,2.067080446201633
49,0.9095321417567908,1.964717643276956
50,2.226819421754359,3.4275751175387
